Source,Target
7765,7767
7765,7768
7765,7769
7766,7767
7766,7768
7766,7769
7766,7770
7766,9203
7767,7768
7767,7769
7767,7770
7767,7771
7767,9571
7768,7769
7768,7771
7768,9181
7769,7770
7769,7772
7769,7773
7770,7772
7770,7774
7771,7772
7771,7773
7771,7775
7771,9963
7771,8093
7771,9833
7772,7774
7772,7776
7773,7774
7773,7775
7773,9653
7774,7776
7774,7777
7775,7776
7775,7778
7776,7777
7776,7778
7777,7778
7777,7779
7777,7780
7777,7781
7777,9038
7778,7779
7778,7780
7778,7781
7778,9017
7779,7781
7779,7782
7779,9724
7780,7781
7780,7782
7780,7783
7780,7784
7781,7782
7781,7784
7782,7783
7782,7786
7782,9024
7782,8552
7783,7784
7783,7785
7783,7786
7783,7787
7783,9050
7784,7787
7784,7788
7784,9634
7785,7786
7785,8480
7786,7788
7786,7789
7786,7790
7787,7788
7787,7789
7787,7791
7788,7789
7788,7790
7789,7790
7789,7791
7789,7792
7789,7793
7790,7791
7790,7792
7790,7793
7790,7794
7791,7792
7791,7793
7791,7794
7791,7795
7792,7794
7792,7796
7792,8890
7793,7794
7793,7795
7793,7797
7793,9343
7794,7796
7794,7797
7795,7796
7795,7797
7795,7798
7795,7799
7796,7797
7796,7798
7796,7800
7797,7798
7797,7800
7797,7801
7797,8648
7798,7799
7798,7800
7798,7801
7798,7802
7799,7800
7799,7801
7799,7802
7800,7801
7800,7802
7800,7803
7800,7804
7801,7803
7801,9319
7802,7803
7802,7804
7802,7805
7802,7806
7803,7804
7803,7807
7804,7806
7804,7807
7804,7808
7804,7960
7805,7806
7805,7808
7805,8727
7806,7808
7806,7810
7807,7808
7807,7810
7807,7811
7808,7810
7808,7811
7808,9824
7808,9217
7808,9444
7809,7811
7809,7812
7809,7813
7809,8021
7809,9095
7810,7811
7810,7812
7810,7814
7811,7813
7811,7814
7812,7814
7812,7815
7812,8532
7813,7814
7813,7815
7813,7816
7813,7817
7813,9707
7814,7816
7814,7817
7814,7818
7815,7816
7815,7817
7815,7818
7816,7817
7816,7818
7817,7818
7817,7821
7818,7819
7818,7820
7818,7822
7819,7820
7819,7821
7819,7823
7820,7821
7820,7822
7820,7823
7820,7824
7820,8134
7821,7822
7821,7823
7821,7824
7822,7824
7822,7825
7823,7824
7823,7825
7823,7826
7823,7827
7824,7825
7824,7827
7824,7828
7825,7826
7825,7828
7825,7829
7825,9523
7825,8546
7826,7827
7826,7828
7826,7829
7826,7830
7827,7828
7827,7829
7827,7830
7828,7829
7828,7830
7828,7831
7828,7832
7829,7832
7829,7833
7829,8123
7830,7831
7830,7832
7830,7833
7830,7834
7831,7832
7831,7835
7831,9053
7832,7833
7832,7834
7832,8606
7833,7834
7833,7837
7833,9352
7833,8656
7833,8584
7834,7835
7834,7836
7834,7837
7834,7838
7835,7836
7835,7838
7835,8181
7835,9873
7835,7919
7836,7837
7836,7839
7836,7840
7836,8440
7837,7839
7837,9629
7838,7839
7838,7840
7838,7841
7839,7840
7839,7841
7839,7843
7839,9119
7840,7843
7840,7844
7840,8101
7841,7843
7841,7844
7841,7845
7842,7843
7842,7844
7842,7845
7842,7846
7843,7844
7843,7845
7843,7846
7843,7847
7844,7845
7844,7846
7845,7846
7845,7847
7846,7849
7846,8551
7847,7848
7847,7849
7847,7850
7847,7851
7848,7850
7848,7852
7848,8978
7849,7850
7849,7851
7849,7852
7849,7853
7850,7851
7850,7853
7850,7854
7851,7852
7851,7854
7851,7855
7852,7854
7852,7856
7852,8941
7852,8107
7853,7854
7853,7857
7854,7855
7854,7856
7854,7857
7854,7858
7855,7856
7855,7857
7855,7858
7855,7859
7856,7857
7856,7858
7856,7859
7856,7860
7857,7858
7857,7859
7857,7861
7858,7859
7858,7860
7858,7861
7858,9144
7859,7860
7859,7861
7859,7862
7859,7863
7860,7861
7860,7862
7860,7863
7860,7864
7861,7862
7861,7864
7861,9582
7862,7863
7862,7865
7863,7867
7864,7865
7864,7866
7864,7868
7865,7867
7865,7868
7866,7867
7866,7870
7867,7869
7867,7870
7867,7871
7868,7869
7868,7870
7868,7871
7868,8897
7868,9120
7869,7870
7869,7872
7869,7873
7870,7871
7870,7872
7870,7873
7870,7874
7870,8739
7870,8507
7871,7872
7871,7873
7871,7874
7871,7875
7872,7873
7872,7875
7872,7876
7873,7874
7873,7875
7873,7876
7873,7877
7874,7875
7874,7876
7874,7877
7874,7878
7874,9103
7875,7876
7875,7878
7875,7879
7875,7909
7875,8164
7876,7877
7876,7878
7876,7879
7876,7880
7877,7878
7877,7880
7877,7881
7878,7879
7878,7880
7878,7881
7878,7882
7879,7881
7879,7883
7879,9201
7880,7881
7880,7882
7880,7884
7881,7882
7881,7884
7881,7885
7882,7884
7882,9367
7883,7884
7883,7885
7883,7887
7884,9608
7884,7977
7884,9249
7885,7886
7885,7887
7885,7889
7885,9381
7886,7887
7886,7888
7887,7888
7887,7891
7888,7889
7888,7890
7888,7891
7888,9816
7889,7890
7889,7891
7889,7892
7889,7893
7890,7891
7890,7892
7890,7893
7890,9142
7890,9405
7891,7892
7891,7893
7891,7895
7891,9175
7892,7893
7892,7894
7892,7896
7892,8035
7893,7895
7893,7896
7893,7897
7894,7895
7894,7896
7894,7897
7895,7899
7896,7897
7896,7898
7896,7899
7896,7900
7897,7898
7897,7899
7897,7900
7897,7901
7898,7901
7898,7902
7898,9978
7899,7900
7899,7901
7899,7902
7900,7901
7900,7902
7900,7903
7900,7904
7901,7904
7901,7905
7902,7903
7902,7905
7902,7906
7903,7907
7903,8911
7904,7905
7904,7906
7904,7907
7904,7908
7904,8733
7905,7906
7905,7907
7905,7909
7905,8198
7906,7910
7906,8370
7907,7908
7907,7910
7907,8185
7908,7909
7908,7911
7908,7912
7909,7911
7910,7911
7910,7912
7910,7914
7911,7913
7911,7914
7911,7915
7912,7914
7912,8150
7913,7914
7913,7915
7913,7916
7914,7916
7914,7917
7914,7918
7915,7917
7915,7919
7916,7917
7916,7920
7917,7918
7917,7920
7917,7921
7917,9309
7918,7919
7918,7920
7918,7921
7918,7922
7919,7923
7919,7949
7919,9695
7919,8964
7920,7922
7920,7923
7920,7924
7920,8561
7921,7925
7921,9225
7922,7923
7922,7925
7922,7926
7922,8438
7922,9909
7923,7924
7923,7927
7923,8224
7924,7925
7924,7926
7924,7927
7924,8118
7925,7926
7925,7927
7925,7928
7925,7929
7926,7927
7926,7928
7926,7929
7926,7930
7927,7930
7927,7931
7927,9461
7928,7930
7928,7931
7928,7932
7928,8518
7929,7930
7929,7931
7929,7932
7929,7933
7930,7931
7931,7932
7931,7933
7931,8960
7932,7934
7932,7935
7932,7936
7933,7937
7933,9398
7933,9949
7934,7935
7934,7938
7935,7936
7935,7937
7935,7938
7935,7939
7936,7937
7936,7938
7936,7939
7936,7940
7937,7939
7937,7940
7937,7941
7937,9251
7938,7939
7938,7940
7938,7941
7938,7942
7938,9928
7939,7940
7939,7941
7939,7942
7939,8470
7940,7943
7940,7944
7940,9137
7941,7943
7941,8760
7942,7943
7942,7944
7943,7944
7943,7945
7943,7946
7943,7947
7944,7946
7944,7947
7944,9566
7945,7946
7945,7947
7945,7948
7945,7949
7946,7949
7946,7950
7946,8251
7947,7948
7947,7949
7947,7950
7948,7949
7948,7950
7948,7951
7948,8501
7949,7950
7949,7951
7949,7953
7950,7951
7950,7954
7951,7952
7951,7953
7951,7954
7951,7955
7952,7953
7952,7955
7952,7956
7953,7954
7953,7955
7953,7956
7954,7957
7954,7958
7955,7956
7955,7957
7955,7959
7955,8799
7956,7957
7956,7958
7956,7959
7956,7960
7957,7958
7957,7960
7957,8721
7958,7961
7959,7960
7959,7961
7959,7962
7959,7963
7960,7961
7960,7962
7960,7963
7961,7962
7961,7963
7961,7964
7961,7965
7962,7963
7962,7964
7963,7964
7963,7966
7963,7967
7964,7965
7964,7966
7964,7968
7964,8646
7965,7967
7965,7969
7966,7968
7966,7969
7967,7969
7967,7970
7967,7971
7968,7970
7968,7971
7968,7972
7969,7970
7969,7971
7969,7972
7969,7973
7970,7971
7970,7972
7970,7973
7970,7974
7971,7972
7971,7973
7971,7974
7971,7975
7972,7973
7972,7974
7972,7975
7973,7975
7973,7977
7973,8668
7974,7975
7974,7976
7974,7977
7975,7976
7975,7977
7975,7978
7975,7979
7976,7978
7976,7979
7976,7980
7977,7978
7977,7979
7977,7980
7977,7981
7978,7979
7978,7980
7978,7981
7978,8801
7979,7980
7979,7981
7979,7982
7979,7983
7979,9504
7980,7981
7980,7982
7980,7983
7980,7984
7981,7982
7981,7984
7981,7985
7981,8631
7982,7984
7982,7986
7982,8653
7982,8067
7983,9262
7984,7985
7984,7986
7984,7987
7985,7986
7985,7987
7986,7989
7986,7990
7986,8414
7987,7988
7987,7989
7987,7991
7988,7990
7988,7991
7988,7992
7989,7990
7989,7991
7989,7992
7990,7991
7990,7992
7990,7993
7990,7994
7991,7992
7991,9249
7992,7995
7992,7996
7992,8894
7993,7995
7993,7996
7993,7997
7994,7995
7994,7996
7994,7998
7995,7996
7995,7999
7995,9466
7996,7999
7996,8000
7996,8218
7997,7998
7997,8000
7997,8001
7997,8221
7998,7999
7998,8000
7998,8001
7999,8001
7999,8002
7999,8003
8000,8003
8000,8004
8000,8829
8001,8002
8001,8004
8001,8005
8002,8003
8002,8004
8002,8005
8002,8006
8002,8707
8003,8005
8003,8006
8003,8007
8003,9868
8004,8005
8004,8006
8005,8007
8005,8028
8005,8051
8006,8008
8006,8009
8006,8010
8006,8815
8007,8008
8007,8010
8007,8011
8008,8009
8008,8011
8008,8012
8008,8596
8009,8010
8009,8011
8009,8013
8009,8742
8010,8011
8010,8012
8010,8013
8010,8014
8011,8013
8011,8014
8011,8015
8011,8441
8012,8013
8012,8014
8012,8015
8012,8016
8013,8014
8013,8015
8013,8017
8014,8016
8015,9067
8016,8019
8016,8020
8017,8018
8017,8020
8017,8021
8018,8019
8018,8020
8018,8021
8019,8020
8019,8021
8019,8022
8019,8023
8020,8021
8020,8022
8020,8023
8020,9353
8021,8023
8021,8024
8021,8025
8022,8023
8022,8024
8022,8026
8023,8026
8023,8027
8023,8734
8024,8025
8024,8026
8024,8027
8025,8029
8025,8816
8026,8027
8026,8028
8026,8030
8026,8207
8027,8028
8027,8031
8027,8349
8028,8029
8028,8030
8028,8031
8029,8030
8029,8031
8029,8032
8029,8033
8030,8031
8030,8034
8031,8032
8031,8033
8031,8034
8031,8035
8031,9259
8031,9701
8032,8033
8032,8034
8032,8036
8033,8034
8033,8035
8033,8036
8033,8037
8034,8035
8034,8036
8034,8037
8034,8038
8035,8036
8035,8039
8036,8037
8036,8039
8036,8040
8037,8038
8037,8039
8037,8040
8037,8041
8038,8040
8038,8041
8038,9378
8039,8040
8039,8043
8040,8041
8040,8042
8041,8042
8041,8043
8041,8045
8041,8404
8042,8044
8042,8045
8042,8046
8043,8044
8043,8045
8043,8046
8043,8047
8044,8046
8044,8047
8044,8048
8045,8046
8045,8048
8045,8049
8046,8047
8046,8050
8046,8204
8047,8049
8047,8051
8047,8664
8048,8049
8048,8050
8048,8087
8048,9919
8049,8051
8049,8052
8049,8053
8049,8888
8049,8766
8050,8051
8050,8052
8051,8052
8051,8053
8051,8055
8052,8053
8052,8054
8052,8055
8052,8927
8053,8054
8053,8055
8053,8056
8053,8057
8054,8055
8054,8056
8054,8057
8055,8056
8055,8057
8055,8059
8056,8058
8056,8060
8057,8058
8057,8059
8057,8061
8058,8061
8058,8965
8059,8060
8059,8061
8060,8061
8060,8062
8060,8063
8060,8064
8061,8062
8061,8063
8061,8065
8062,8063
8062,8064
8062,8065
8062,8066
8063,8064
8063,8065
8063,8067
8063,9858
8064,8065
8064,8067
8064,8068
8065,8066
8065,8067
8065,8068
8066,8068
8066,8070
8066,8523
8067,8069
8067,8070
8068,8069
8068,8070
8068,8072
8069,8071
8069,8072
8069,8073
8070,8071
8070,8072
8070,8073
8070,8074
8071,8072
8071,8073
8071,8074
8071,8075
8072,8073
8072,8074
8072,8075
8072,8076
8073,8074
8073,8075
8073,8077
8073,8521
8073,8533
8074,8075
8074,8076
8074,8077
8074,8078
8075,8076
8075,8078
8075,8079
8075,9825
8075,9865
8076,8077
8076,8079
8076,8695
8076,9290
8077,8078
8077,8079
8077,8081
8077,8135
8078,8080
8079,8080
8079,8081
8079,8082
8079,8083
8079,8165
8080,8081
8080,8082
8080,9604
8081,8082
8081,8084
8082,8083
8082,8084
8082,8085
8082,8086
8082,8751
8083,8084
8083,8085
8083,8086
8083,8087
8084,8085
8084,8086
8084,9252
8085,8086
8085,8087
8085,8088
8085,8089
8085,8817
8086,8087
8086,8088
8086,8089
8086,8090
8087,8088
8087,8090
8087,8091
8088,8089
8088,8090
8088,8091
8088,8603
8089,8090
8089,8091
8089,8092
8089,8093
8090,8091
8090,8092
8090,8093
8090,8094
8091,8092
8091,8093
8091,8094
8091,8095
8092,8094
8092,8095
8092,8096
8093,9567
8094,8096
8094,8097
8094,8098
8094,8239
8095,8096
8095,8097
8095,8098
8096,8097
8096,8098
8096,8099
8097,8098
8097,8100
8097,8101
8098,8099
8098,8100
8098,8101
8098,8102
8099,8100
8099,8101
8099,8102
8099,8103
8100,8101
8100,8102
8100,8103
8100,8104
8101,8103
8101,9940
8102,8103
8102,8104
8102,8105
8102,8106
8103,8105
8103,8106
8104,8105
8104,8107
8104,8108
8104,8397
8105,8106
8105,8108
8105,8109
8106,8107
8106,8108
8106,8109
8106,8110
8107,8108
8107,8109
8107,8267
8108,8109
8108,8111
8108,8112
8108,9860
8109,8110
8109,8112
8109,8113
8109,8978
8110,8111
8110,8112
8110,8113
8110,8114
8111,8114
8111,9749
8112,8113
8112,8114
8112,8140
8113,8114
8113,8115
8113,8116
8113,8117
8114,8115
8114,8116
8114,8117
8115,8116
8115,8117
8115,8118
8116,8118
8116,8119
8116,8120
8117,8118
8117,8119
8117,8120
8117,8121
8118,8120
8118,8122
8118,8621
8119,8120
8119,8121
8119,8122
8119,8123
8120,9858
8121,8123
8121,8124
8121,8125
8122,8123
8122,8124
8123,8124
8123,8125
8124,8128
8124,8974
8124,9388
8124,9966
8125,8127
8126,8127
8126,8129
8126,8130
8126,9108
8127,8128
8127,8129
8127,8130
8127,8131
8128,8130
8128,8131
8128,8132
8128,9890
8129,8130
8129,8132
8130,8131
8130,8132
8130,8133
8130,8134
8131,8133
8131,8134
8131,8135
8132,8133
8132,8135
8132,8136
8133,8134
8133,8135
8134,8136
8134,8137
8134,8138
8135,8136
8135,8137
8135,8138
8135,8139
8136,8137
8136,8138
8136,8139
8136,8140
8137,9537
8138,8140
8138,8141
8139,8140
8139,8141
8139,8142
8139,9855
8140,8142
8140,8143
8140,8144
8140,8755
8141,8142
8141,8143
8141,8144
8141,8161
8141,9678
8142,8143
8142,9029
8143,8144
8143,8145
8143,8146
8143,8147
8144,8145
8144,8148
8144,9801
8145,8146
8146,8147
8146,8149
8146,8150
8147,8148
8147,8149
8147,8150
8147,8151
8148,8150
8148,8151
8148,8152
8149,8150
8149,8151
8149,8152
8149,8153
8150,8151
8150,8152
8150,8153
8151,8152
8151,8153
8151,8154
8151,8155
8152,8154
8152,8156
8152,9861
8153,8155
8153,8598
8154,8157
8155,8156
8155,8157
8155,8159
8156,8158
8156,8159
8156,8160
8157,8158
8157,8159
8157,8160
8157,8161
8158,8159
8158,8160
8158,8162
8158,9920
8159,8160
8159,8161
8159,8162
8159,8163
8160,8161
8160,8163
8161,8162
8161,8163
8161,8165
8162,8163
8163,8164
8163,8692
8164,8168
8165,8166
8165,9988
8166,8168
8166,8169
8166,8170
8167,8168
8167,8169
8167,8171
8167,9221
8168,8170
8168,8171
8169,8170
8169,8171
8169,8172
8169,8173
8170,8172
8170,8173
8170,8174
8170,8379
8171,8172
8171,8173
8171,8174
8171,8175
8172,8173
8172,8174
8172,8175
8173,8174
8173,8176
8173,8177
8174,8175
8174,8177
8174,8178
8174,9635
8175,8176
8175,8177
8175,8179
8176,8177
8176,8178
8177,8180
8177,9193
8178,8179
8178,8180
8178,8181
8179,8180
8179,8181
8179,8183
8180,8183
8180,8184
8180,8814
8181,8182
8181,8183
8181,8185
8182,8183
8182,8184
8182,8185
8182,8186
8183,8184
8183,8185
8183,8186
8183,8187
8184,8187
8184,8188
8185,8186
8185,8187
8185,8188
8185,8189
8185,8195
8186,8187
8186,8188
8186,8189
8186,8249
8186,9811
8187,8188
8187,8190
8187,8191
8187,9708
8188,8189
8188,8190
8188,8192
8189,8191
8189,8193
8190,8192
8190,8193
8190,8194
8191,8192
8191,8193
8191,8194
8192,8193
8192,8195
8192,8196
8193,8194
8193,8195
8193,8196
8193,8197
8194,8195
8194,8197
8195,8196
8195,8198
8195,8199
8196,8197
8196,8198
8196,8199
8196,8200
8197,8198
8197,8199
8197,8200
8197,8201
8198,8199
8198,8201
8199,8200
8199,8201
8199,8202
8200,8202
8200,8203
8200,8204
8200,8432
8200,8551
8201,8202
8201,8203
8201,8204
8201,8518
8202,8203
8202,8204
8202,8206
8202,8637
8203,8204
8203,8206
8203,8207
8204,8205
8204,8206
8204,8207
8204,8208
8205,8206
8205,8779
8206,8207
8206,8208
8207,8208
8207,8211
8207,8975
8207,8919
8208,8209
8208,8210
8208,8211
8208,8212
8208,8711
8209,8210
8209,8213
8210,8211
8210,8212
8210,8214
8210,9589
8211,8213
8211,8214
8212,8215
8212,8216
8213,8214
8213,8215
8213,8216
8213,8217
8213,8456
8214,8215
8214,8216
8214,8892
8215,8217
8215,8219
8215,9650
8215,9310
8216,8218
8216,8219
8216,8220
8217,8218
8217,8219
8217,8220
8217,8221
8218,8220
8218,8222
8218,9909
8218,9981
8219,8220
8219,8222
8219,8223
8220,8221
8220,8222
8220,8740
8221,8223
8221,8225
8222,8223
8222,8224
8222,8225
8222,8226
8222,9212
8223,8224
8223,8225
8223,8226
8223,8227
8224,8225
8224,8226
8224,8228
8224,8951
8225,8227
8225,8229
8225,9651
8226,8228
8226,8229
8226,8230
8226,8501
8226,8942
8227,8228
8227,8229
8227,8230
8228,8229
8228,8230
8228,8231
8228,8232
8229,8230
8229,8231
8229,8233
8230,8232
8230,8233
8230,8234
8230,8923
8230,9159
8231,8232
8231,8234
8231,8235
8231,8961
8232,8234
8232,8235
8232,8236
8233,8234
8233,8235
8233,8237
8234,8236
8234,8237
8234,8238
8235,8236
8235,8237
8235,8238
8235,8239
8236,8237
8236,8239
8236,8240
8237,8238
8237,8239
8237,8240
8237,8241
8238,8239
8238,8241
8238,8242
8238,8665
8238,8524
8239,8240
8239,8242
8240,8241
8240,8242
8240,8243
8240,8244
8240,8611
8241,8242
8241,8245
8241,9532
8242,8243
8242,8244
8242,8246
8242,9988
8243,8244
8243,8245
8243,8247
8243,8741
8243,9637
8244,8247
8245,8246
8245,8247
8245,8248
8245,8249
8246,8249
8246,8250
8246,8589
8247,8248
8247,8249
8247,8250
8248,8249
8248,8250
8248,9714
8248,8548
8249,8250
8249,8252
8249,9868
8250,8251
8250,8252
8251,8252
8251,8253
8251,9980
8252,8253
8252,8256
8252,8576
8252,9639
8253,8254
8253,8255
8253,8256
8253,8257
8254,8255
8254,8257
8255,8256
8255,8257
8255,8259
8256,8259
8256,8260
8257,8258
8257,8259
8257,8261
8258,8260
8258,8261
8259,8260
8259,8262
8259,9606
8260,8262
8260,8263
8261,8262
8261,9438
8262,8263
8262,8264
8262,8265
8262,8266
8263,8265
8263,8267
8264,8265
8264,8266
8264,8267
8264,8762
8265,8266
8265,8267
8265,8268
8265,8269
8266,8267
8266,8268
8266,8269
8267,8269
8267,8271
8268,8269
8268,8270
8268,8271
8268,8272
8268,8669
8269,8271
8269,8789
8270,8273
8270,8274
8271,8275
8271,9321
8272,8273
8272,8276
8272,9295
8272,9837
8273,8276
8273,8277
8273,9672
8274,8275
8274,8276
8274,8277
8274,8278
8275,8277
8275,8279
8276,8278
8276,8279
8276,8280
8276,9399
8277,8278
8277,8279
8278,8279
8278,8280
8278,8281
8279,8281
8279,8282
8280,8283
8280,9360
8280,9559
8280,9627
8281,8282
8281,8285
8282,8286
8282,8511
8283,8284
8283,8285
8283,8287
8284,8285
8284,8286
8284,8288
8285,8286
8285,8288
8285,8364
8286,8287
8286,8289
8286,8290
8286,9763
8287,8288
8287,8291
8288,8289
8288,8290
8288,8291
8288,8292
8289,8290
8289,8293
8290,8291
8290,8293
8291,8292
8291,8293
8291,8294
8291,8295
8292,8293
8292,8295
8292,8296
8293,8295
8293,8296
8293,9652
8294,8296
8294,8297
8294,8298
8295,8296
8295,8297
8295,8298
8295,8299
8296,8298
8296,8299
8296,8300
8296,9115
8297,8298
8297,8299
8297,8300
8297,8301
8298,8299
8298,8300
8298,8301
8298,8302
8299,8301
8300,8301
8300,8302
8301,8303
8302,8303
8302,8305
8302,9203
8302,8753
8303,8304
8303,8306
8303,8307
8303,8747
8304,8305
8304,8306
8304,8308
8304,8498
8305,8306
8305,8307
8305,8308
8305,8309
8306,8307
8306,8308
8306,8309
8306,8310
8307,8308
8307,8309
8307,8311
8308,8309
8308,8311
8308,8312
8309,8311
8309,8313
8309,9607
8310,8313
8310,8314
8311,8312
8311,8313
8311,8314
8312,8313
8312,8314
8312,8316
8313,8316
8313,8317
8314,8317
8314,8318
8315,8318
8315,8319
8315,9688
8316,8317
8316,8318
8316,8319
8316,8320
8317,8318
8317,8319
8317,8320
8317,8321
8318,8319
8318,8322
8319,8320
8319,9374
8320,8321
8320,8322
8320,8323
8321,8322
8321,8323
8321,8325
8322,8323
8322,8324
8322,8325
8322,8335
8323,8327
8324,8325
8324,8326
8325,8326
8325,8328
8325,8329
8326,8327
8326,8328
8326,8329
8326,8330
8327,8328
8327,8329
8327,8330
8327,8331
8328,8329
8328,8330
8328,8331
8328,8332
8329,8330
8329,8331
8329,8332
8329,8333
8330,8332
8330,8334
8331,8334
8331,8335
8331,8727
8332,8334
8332,8335
8333,8334
8333,8335
8333,8337
8334,8335
8334,8336
8334,9565
8335,8336
8335,8338
8336,8337
8336,8338
8336,9353
8337,8338
8337,8341
8338,8339
8338,8341
8338,8342
8338,9226
8339,8340
8339,8343
8340,8341
8340,8342
8340,8344
8341,8344
8341,8578
8342,8343
8342,8344
8342,8346
8342,8963
8343,8345
8343,8346
8343,8347
8344,8346
8344,8347
8344,8348
8344,9819
8345,8347
8345,8348
8345,8349
8346,8347
8346,8348
8346,8349
8346,8350
8347,8348
8347,8351
8347,9743
8348,8349
8348,8350
8348,8351
8348,9374
8349,8351
8349,8352
8350,8351
8350,8352
8350,8354
8351,8352
8352,8353
8352,8354
8352,8356
8352,8575
8353,8354
8353,8355
8353,8356
8354,8355
8354,8356
8354,8357
8354,9382
8355,8356
8355,8357
8355,8358
8355,8359
8355,8982
8356,8357
8356,8358
8356,8359
8356,8360
8357,8359
8357,8360
8357,9421
8357,8930
8358,8359
8358,8360
8358,8361
8358,8362
8358,8904
8358,8917
8358,9075
8359,8360
8359,8361
8359,8362
8359,8363
8360,8361
8360,8362
8360,8363
8361,8362
8361,8363
8361,8365
8362,8363
8362,8364
8362,8366
8363,8364
8363,8365
8363,8367
8364,8366
8364,8367
8364,8368
8365,8366
8365,8367
8365,8368
8365,8369
8366,8367
8366,8368
8366,8369
8366,8370
8367,8368
8367,8369
8367,8371
8367,9003
8367,8984
8368,8369
8368,8371
8368,8372
8369,8371
8369,8372
8369,9372
8371,8372
8371,8373
8371,9878
8372,8373
8372,8374
8372,8375
8373,8375
8373,8376
8373,8377
8374,8376
8375,8376
8375,8378
8376,8377
8376,8379
8376,8380
8377,8549
8377,8605
8378,8381
8378,8382
8379,8382
8379,8958
8380,8381
8380,8382
8380,8383
8381,8384
8381,8385
8381,9721
8382,8383
8382,8384
8382,8385
8383,8384
8383,8386
8383,9349
8383,9412
8384,8385
8384,8386
8384,8387
8384,8388
8385,8386
8385,8387
8385,8389
8385,8955
8386,8387
8386,8390
8387,8388
8387,8390
8387,8391
8387,9069
8387,8954
8388,8389
8388,8390
8389,8391
8389,8392
8389,8393
8390,8392
8390,8393
8390,8394
8391,8393
8391,8394
8391,8395
8391,9740
8392,8394
8392,8395
8392,8724
8393,8394
8393,8395
8394,8397
8394,8398
8394,8591
8395,8396
8395,8397
8395,8399
8396,8398
8396,8399
8396,8400
8397,8398
8397,8400
8397,8401
8398,8399
8398,8400
8398,8402
8399,8400
8399,8403
8399,9108
8400,8402
8400,8403
8400,8497
8401,8402
8401,8403
8401,8404
8401,8405
8402,8404
8402,8405
8403,8404
8403,8405
8403,8407
8403,9454
8403,9932
8404,8405
8404,8406
8404,8407
8405,8406
8405,8407
8405,8408
8406,8407
8406,8408
8406,8409
8406,8410
8407,8408
8407,8410
8408,8410
8408,8411
8409,8410
8409,8411
8409,8412
8410,8411
8410,8412
8410,8413
8411,8413
8411,8414
8412,8414
8412,8415
8412,8416
8413,8416
8413,8417
8414,8416
8414,8418
8415,8416
8415,8418
8415,8419
8415,9254
8415,8579
8416,8417
8416,8418
8416,8419
8416,8420
8417,8418
8417,8420
8418,9353
8418,9577
8419,8420
8419,8423
8420,8422
8420,8423
8420,9796
8421,8422
8421,8494
8422,8423
8422,8424
8422,8426
8422,8758
8423,8424
8423,8425
8423,8427
8423,9664
8424,8425
8424,8427
8424,9942
8425,8426
8425,8428
8425,8830
8426,8427
8426,9549
8427,8428
8427,8429
8427,8431
8428,8430
8428,8432
8429,8431
8429,8432
8429,8433
8430,8431
8430,8433
8430,8434
8430,9103
8430,8791
8431,8432
8431,8433
8431,8434
8431,8435
8432,8433
8432,8434
8432,8435
8432,8436
8433,8434
8433,8435
8433,8436
8433,8879
8434,8435
8434,8436
8434,8437
8435,8438
8436,8437
8436,8440
8437,8438
8437,8731
8438,8439
8438,8440
8439,8440
8439,8441
8439,8442
8440,8443
8440,8444
8441,8442
8441,8444
8441,8445
8442,8444
8442,8445
8442,9445
8443,8444
8443,8446
